Kecamatan,Tahun,Penduduk
Margasari,1988,83555
Margasari,1989,84483
Margasari,1990,86716
Margasari,1991,87636
Margasari,1993,88741
Margasari,1994,89300
Margasari,1995,89779
Margasari,1996,89900
Margasari,1997,90012
Margasari,1998,90194
Margasari,1999,90153
Margasari,2000,95947
Margasari,2006,103011
Margasari,2007,102911
Margasari,2008,103145
Margasari,2010,94534
Margasari,2011,94771
Margasari,2012,94975
Margasari,2013,95150
Margasari,2014,95291
Margasari,2015,95405
Margasari,2016,95499
Margasari,2017,95560
Margasari,2018,95623
Margasari,2019,95627
Margasari,2020,95623
Bumijawa,1988,64646
Bumijawa,1989,64835
Bumijawa,1990,70448
Bumijawa,1991,70665
Bumijawa,1993,70958
Bumijawa,1994,71044
Bumijawa,1995,71075
Bumijawa,1996,72337
Bumijawa,1997,74490
Bumijawa,1998,75515
Bumijawa,1999,75789
Bumijawa,2000,84060
Bumijawa,2006,87849
Bumijawa,2007,95054
Bumijawa,2008,95270
Bumijawa,2010,83399
Bumijawa,2011,83608
Bumijawa,2012,83787
Bumijawa,2013,83943
Bumijawa,2014,84067
Bumijawa,2015,84167
Bumijawa,2016,84250
Bumijawa,2017,84305
Bumijawa,2018,84360
Bumijawa,2019,84363
Bumijawa,2020,84358
Bojong,1988,49190
Bojong,1989,49861
Bojong,1990,53264
Bojong,1991,54247
Bojong,1993,55651
Bojong,1994,56015
Bojong,1995,56261
Bojong,1996,56363
Bojong,1997,56533
Bojong,1998,56705
Bojong,1999,56996
Bojong,2000,63366
Bojong,2006,68177
Bojong,2007,71504
Bojong,2008,71667
Bojong,2010,61278
Bojong,2011,61432
Bojong,2012,61563
Bojong,2013,61675
Bojong,2014,61769
Bojong,2015,61842
Bojong,2016,61904
Bojong,2017,61942
Bojong,2018,61984
Bojong,2019,61986
Bojong,2020,61982
Balapulang,1988,69494
Balapulang,1989,70370
Balapulang,1990,74714
Balapulang,1991,75818
Balapulang,1993,76392
Balapulang,1994,76685
Balapulang,1995,76844
Balapulang,1996,76941
Balapulang,1997,76958
Balapulang,1998,76834
Balapulang,1999,77309
Balapulang,2000,83440
Balapulang,2006,88033
Balapulang,2007,90080
Balapulang,2008,90285
Balapulang,2010,80957
Balapulang,2011,81160
Balapulang,2012,81335
Balapulang,2013,81485
Balapulang,2014,81606
Balapulang,2015,81705
Balapulang,2016,81784
Balapulang,2017,81838
Balapulang,2018,81891
Balapulang,2019,81894
Balapulang,2020,81890
Pagerbarang,1988,46817
Pagerbarang,1989,47288
Pagerbarang,1990,49227
Pagerbarang,1991,51249
Pagerbarang,1993,51338
Pagerbarang,1994,51676
Pagerbarang,1995,53737
Pagerbarang,1996,55601
Pagerbarang,1997,55763
Pagerbarang,1998,55893
Pagerbarang,1999,55851
Pagerbarang,2000,55488
Pagerbarang,2006,59401
Pagerbarang,2007,60294
Pagerbarang,2008,60432
Pagerbarang,2010,52002
Pagerbarang,2011,52132
Pagerbarang,2012,52244
Pagerbarang,2013,52341
Pagerbarang,2014,52418
Pagerbarang,2015,52481
Pagerbarang,2016,52533
Pagerbarang,2017,52567
Pagerbarang,2018,52601
Pagerbarang,2019,52603
Pagerbarang,2020,52601
Lebaksiu,1988,73635
Lebaksiu,1989,74380
Lebaksiu,1990,77998
Lebaksiu,1991,78096
Lebaksiu,1993,79494
Lebaksiu,1994,79793
Lebaksiu,1995,79840
Lebaksiu,1996,79678
Lebaksiu,1997,79344
Lebaksiu,1998,79288
Lebaksiu,1999,79460
Lebaksiu,2000,84132
Lebaksiu,2006,86016
Lebaksiu,2007,88645
Lebaksiu,2008,88843
Lebaksiu,2010,82946
Lebaksiu,2011,83155
Lebaksiu,2012,83333
Lebaksiu,2013,83487
Lebaksiu,2014,83611
Lebaksiu,2015,83711
Lebaksiu,2016,83793
Lebaksiu,2017,83847
Lebaksiu,2018,83903
Lebaksiu,2019,83905
Lebaksiu,2020,83902
Jatinegara,1988,47310
Jatinegara,1989,49098
Jatinegara,1990,50002
Jatinegara,1991,51684
Jatinegara,1993,52155
Jatinegara,1994,52264
Jatinegara,1995,53874
Jatinegara,1996,54039
Jatinegara,1997,54096
Jatinegara,1998,54237
Jatinegara,1999,54385
Jatinegara,2000,56060
Jatinegara,2006,58541
Jatinegara,2007,60687
Jatinegara,2008,60826
Jatinegara,2010,53484
Jatinegara,2011,53619
Jatinegara,2012,53733
Jatinegara,2013,53833
Jatinegara,2014,53912
Jatinegara,2015,53977
Jatinegara,2016,54030
Jatinegara,2017,54065
Jatinegara,2018,54100
Jatinegara,2019,54102
Jatinegara,2020,54100
